SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.1_2", "1", "2", 0, 2,  1, 127, 2.4017771, 0, 0, 1.0495003, 1, 1.0494999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2_3", "2", "3", 64, 2,  1, 126, 2.4017771, 1, 1, 1.0494999, 2, 1.038377, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3_9", "3", "9", 128, 2,  1, 120, 2.4017771, 2, 2, 1.038377, 3, 1.0304141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.9_10", "9", "10", 192, 2,  1, 119, 2.4017771, 3, 3, 1.0304141, 4, 1.0251452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10_15", "10", "15", 256, 2,  1, 112, 2.4017771, 4, 4, 1.0251452, 5, 1.0175312, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.15_117", "15", "117", 320, 2,  2, 68, 2.4017771, 5, 5, 1.0175312, 6, 1.017512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.117_54", "117", "54", 384, 2,  1, 66, 2.4017771, 6, 6, 1.017512, 7, 1.0113432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.54_55", "54", "55", 448, 2,  1, 65, 2.4017771, 7, 7, 1.0113432, 8, 1.0083292, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.55_56", "55", "56", 512, 2,  1, 64, 2.4017771, 8, 8, 1.0083292, 9, 1.0064874, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.56_59", "56", "59", 576, 2,  1, 61, 2.4017771, 9, 9, 1.0064874, 10, 1.0013984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.59_62", "59", "62", 640, 2,  1, 58, 2.4017771, 10, 10, 1.0013984, 11, 0.99072137, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.62_125", "62", "125", 704, 2,  1, 50, 2.4017771, 11, 11, 0.99072137, 12, 0.99070744, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.125_128", "125", "128", 768, 2,  1, 49, 2.4017771, 12, 12, 0.99070744, 13, 0.99070731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.128_69", "128", "69", 832, 2,  1, 48, 2.4017771, 13, 13, 0.99070731, 14, 0.98682846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.69_99", "69", "99", 896, 2,  1, 18, 2.4017771, 14, 14, 0.98682846, 15, 0.98601162, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.99_124", "99", "124", 960, 2,  0, 14, 2.4017771, 15, 15, 0.98601162, 16, 0.98601159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.124_103", "124", "103", 1024, 2,  1, 14, 2.4017771, 16, 16, 0.98601159, 17, 0.98540737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.103_107", "103", "107", 1088, 2,  1, 10, 2.4017771, 17, 17, 0.98540737, 18, 0.98495696, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.107_110", "107", "110", 1152, 2,  1, 7, 2.4017771, 18, 18, 0.98495696, 19, 0.98463276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110_121", "110", "121", 1216, 2,  0, 0, 2.4017771, 19, 19, 0.98463276, 20, 0.98463283, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110_111", "110", "111", 1280, 2,  1, 6, 2.4017771, 19, 19, 0.98463276, 20, 0.98318018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.111_112", "111", "112", 1344, 2,  1, 5, 2.4017771, 20, 20, 0.98318018, 21, 0.98255362, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.112_114", "112", "114", 1408, 2,  1, 3, 2.4017771, 21, 21, 0.98255362, 22, 0.98236093, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.114_115", "114", "115", 1472, 2,  1, 2, 2.4017771, 22, 22, 0.98236093, 23, 0.98177336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.115_116", "115", "116", 1536, 2,  1, 1, 2.4017771, 23, 23, 0.98177336, 24, 0.98164197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.112_113", "112", "113", 1600, 2,  1, 1, 2.4017771, 21, 21, 0.98255362, 22, 0.9822382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.107_108", "107", "108", 1664, 2,  1, 2, 2.4017771, 18, 18, 0.98495696, 19, 0.98449155, 0, 2, 0, 0, 0, 0, 16, 1
